Player ID,Rec,Inf,Name,Position,Club,Nat,Height,Weight,WR,Age,Transfer Value,Cro,Dri,Fre,Fin,Fir,Fla,Lon,OtB,Pas,Vis,Acc,Ant,Hea,Jum,Mar,Pac,Pos,Sta,Str,Tck,Agi,Bal,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Ref,TRO,Pun,Thr,Agg,Bra,Cmp,Cnt,Dec,Det,Ldr,Tea,Wor,Cor,L Th,Pen,Tec,Best Pos,Best Role,Best Duty,Ability,Potential,Agreed Playing Time,F/PT,Wage,Expires
1015,- - -,Yth,Harry Stringfellow,"DM, M (C)",Preston,ENG,184 cm,70 kg,,17,â¬0 - â¬55K,2,2,4,3,12,5,8,4,6,8,13,3,4,8,5,11,8,11,5,11,6,5,2,3,2,3,3,1,3,1,3,2,2,5,6,5,3,11,8,5,6,11,4,1,1,11,M (C),Mezzala,Support,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2025
1016,- - -,,Zack Stritch,M/AM (C),Blackburn,ENG,175 cm,72 kg,,19,â¬2.5K - â¬24K,6,13,9,7,9,11,7,11,10,7,12,7,6,5,6,11,5,6,8,7,8,13,4,3,3,2,1,2,1,3,1,3,2,11,5,9,7,9,16,11,6,11,3,1,9,11,M (C),Mezzala,Support,Unknown,Unknown,Youngster,Full Time,â¬525 p/w,30/6/2024
1017,- - -,,Pascal Struijk,D (LC),Leeds Utd,NED,190 cm,75 kg,,25,â¬35M - â¬52M,10,10,3,6,12,8,6,12,13,13,13,13,16,15,13,14,13,14,14,14,11,13,4,1,3,1,1,4,3,1,2,3,1,13,14,13,13,12,13,6,14,14,3,8,8,13,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬58,000 p/w",30/6/2025
1018,- - -,,Cristhian Stuani,"AM (R), ST (C)",Girona,URU,183 cm,74 kg,,38,â¬55K - â¬550K,11,12,8,16,11,10,12,15,12,11,11,14,14,13,6,11,8,12,14,7,10,14,2,3,3,2,2,2,3,4,3,2,2,11,15,15,13,14,15,16,12,13,7,6,15,11,ST (C),Poacher,Attack,Unknown,Unknown,Impact Sub,Full Time,"â¬27,000 p/w",30/6/2024
1019,- - -,,Niklas SÃ¼le,D (RC),Dortmund,GER,195 cm,99 kg,,29,â¬12M - â¬18M,12,12,5,8,13,12,12,11,14,13,12,14,14,16,15,16,15,13,18,14,10,17,3,1,2,3,1,2,3,3,2,1,3,11,15,15,14,13,12,13,13,12,3,11,9,13,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬225,000 p/w",30/6/2024
1020,- - -,,Mattias Svanberg,"DM, M/AM (C)",Wolfsburg,SWE,185 cm,77 kg,,26,â¬8.6M - â¬10.5M,11,12,14,11,14,14,14,14,13,14,13,12,11,11,11,15,12,15,12,12,12,14,1,3,3,2,1,2,1,2,3,1,3,14,13,13,12,13,14,7,12,14,14,4,11,14,M (C),Mezzala,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬63,000 p/w",30/6/2025
1021,- - -,,Mile Svilar,GK,Roma,SRB,189 cm,83 kg,,25,â¬7.6M - â¬11M,2,3,1,2,13,8,3,5,13,9,14,12,10,15,3,13,13,12,13,2,15,12,13,12,9,12,15,14,14,16,16,6,12,14,15,14,11,12,15,5,11,9,3,2,3,13,GK,Sweeper Keeper,Support,Unknown,Unknown,First-Choice Goalkeeper,Full Time,"â¬28,000 p/w",30/6/2028
1022,- - -,,Zak Swanson,"D (RL), WB (R)",Portsmouth,ENG,184 cm,75 kg,,24,â¬50K - â¬500K,9,9,8,5,12,9,7,9,12,10,14,11,10,12,8,13,9,12,8,11,13,10,2,1,2,1,1,2,3,2,4,4,1,12,12,9,11,10,12,9,13,14,8,12,5,12,D/WB (RL),Complete Wing-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬4,100 p/w",30/6/2024
1023,- - -,,Williot Swedberg,"M (C), AM (RLC), ST (C)",Celta Vigo,SWE,185 cm,67 kg,,21,â¬11.5M - â¬16.5M,12,12,9,13,13,12,9,15,12,12,12,14,14,12,9,12,12,11,8,8,12,10,1,3,4,4,3,3,2,1,4,4,1,8,12,15,13,12,14,8,10,10,8,6,11,13,ST (C),Advanced Playmaker,Attack,Unknown,Unknown,Squad Player,Full Time,"â¬3,500 p/w",30/6/2027
1024,- - -,Loa,Will Sweet,D (LC),Arsenal,WAL,191 cm,78 kg,,18,â¬250K - â¬750K,10,9,8,3,12,5,7,7,12,12,10,10,11,13,10,11,12,11,7,15,11,10,2,1,4,2,2,4,3,4,2,2,2,15,11,8,11,6,8,7,9,11,5,8,6,13,D (RL),No-Nonsense Centre-Back,Defend,,,Youngster,Full Time,â¬250 p/w,30/6/2025
1025,- - -,Yth,GrÃ©goire Åwiderski,GK,AlavÃ©s,FRA,187 cm,72 kg,,19,â¬4K - â¬40K,3,3,6,2,2,3,1,1,9,5,8,8,1,12,1,6,6,4,9,1,6,7,12,13,9,5,13,8,8,13,6,5,9,7,8,6,5,13,4,12,7,6,4,2,2,6,GK,Goalkeeper,Defend,,,Youngster,Youth Contract,â¬110 p/w,30/6/2024
1026,- - -,,Mark Sykes,"WB (R), M/AM (RC)",Bristol City,IRL,181 cm,64 kg,,27,â¬2.6M - â¬5.2M,11,14,5,13,12,14,9,10,12,12,12,10,8,11,10,15,11,13,8,9,14,14,2,1,2,2,2,1,2,2,2,2,1,14,8,14,11,11,18,4,10,14,2,3,6,14,"M/AM (RL), ST (RL)",Winger,Support,,,Regular Starter,Full Time,"â¬11,750 p/w",30/6/2024
1027,- - -,Yth,Samuel Tabares,D (RC),Southampton,ENG,188 cm,79 kg,,18,â¬40K - â¬110K,8,5,4,3,8,5,1,4,11,6,8,7,8,14,7,6,14,4,6,10,8,6,2,1,2,2,2,2,2,2,3,1,3,5,8,9,8,7,1,2,6,7,5,1,1,6,D (C),Central Defender,Defend,,,Youngster,Youth Contract,â¬250 p/w,30/6/2024
1028,- - -,,NicolÃ¡s Tagliafico,D/WB/M (L),Lyon,ARG,172 cm,67 kg,,32,Not for Sale,12,11,11,7,13,12,9,13,13,12,11,14,15,13,15,11,14,14,13,16,13,14,2,3,2,4,2,1,2,1,2,3,3,19,17,12,13,12,15,16,15,17,8,13,6,12,D (RL),Inverted Full-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬64,000 p/w",30/6/2025
1029,- - -,,Montassar Talbi,D (C),Lorient,TUN,190 cm,81 kg,,27,â¬6M - â¬7.6M,8,11,7,8,12,7,8,8,13,12,12,14,14,15,13,13,15,15,13,14,12,15,2,3,1,2,1,2,2,2,1,3,3,13,16,14,13,11,14,12,14,13,6,9,7,12,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Important Player,Full Time,"â¬17,250 p/w",30/6/2025
1030,- - -,Wnt,George Tanner,D (R),Bristol City,ENG,181 cm,71 kg,,25,â¬40K - â¬400K,11,11,6,6,12,11,4,10,11,11,13,11,6,8,11,13,14,14,10,15,12,8,3,1,2,2,3,1,3,2,2,1,2,17,12,11,9,13,15,6,13,15,5,5,3,11,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬9,250 p/w",30/6/2026
1031,- - B- -,,Edmond Tapsoba,D (C),Bayer Leverkusen,BFA,192 cm,85 kg,,26,â¬34M - â¬49M,7,12,8,7,12,10,7,8,15,14,13,14,13,15,16,14,16,13,15,15,12,16,2,3,3,3,1,1,1,3,2,2,3,13,13,16,13,13,15,12,14,12,3,8,15,13,D (C),Ball Playing Defender,Defend,,,Important Player,Full Time,"â¬110,000 p/w",30/6/2026
1032,- - -,,Matthew Targett,D/WB (L),Middlesbrough,ENG,183 cm,81 kg,,29,â¬16.5M - â¬21M,13,12,10,10,13,10,6,14,13,13,14,13,12,12,12,13,13,14,14,13,13,14,3,3,3,3,1,3,2,3,3,3,2,12,12,13,13,13,14,9,14,14,12,10,7,12,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,-,Full Time,"â¬115,000 p/w",30/6/2024
1033,- - -,Wnt,CÃ©sar TÃ¡rrega,"D (C), DM",Valencia,ESP,193 cm,78 kg,,23,â¬2.2M - â¬4.4M,9,6,2,4,10,5,7,7,11,9,10,13,15,17,14,10,14,12,15,14,11,12,2,3,3,2,1,1,1,1,2,2,2,10,13,13,13,13,13,8,13,17,2,8,4,6,D (C),Central Defender,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬4,100 p/w",30/6/2028
1034,- - -,Yth,Troy Tarry,WB/M/AM (R),Preston,ENG,175 cm,65 kg,,18,â¬0 - â¬65K,10,10,4,8,9,6,3,10,8,3,13,8,1,8,3,13,5,4,3,6,13,4,1,2,3,2,1,1,3,1,3,3,3,7,6,6,6,11,16,1,5,6,6,4,2,4,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
1035,- - -,,Charlie Tasker,D (RC),Brighton,ENG,187 cm,79 kg,,19,â¬14K - â¬130K,8,6,2,1,6,5,4,7,10,11,9,9,10,14,7,8,11,6,7,13,8,9,3,1,3,1,1,3,3,1,3,4,3,7,9,7,5,9,11,1,8,5,7,5,1,8,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬600 p/w,30/6/2024
1036,- - -,Loa,Frank Tattum,ST (C),Birmingham,ENG,179 cm,76 kg,,19,â¬35K - â¬325K,6,8,9,10,9,7,10,10,10,9,12,7,9,9,8,12,9,9,11,5,10,10,3,1,2,2,2,1,1,3,1,3,3,5,6,10,9,8,8,3,10,10,9,9,5,10,ST (C),Advanced Forward,Attack,Unknown,Unknown,Future Prospect,Full Time,â¬825 p/w,30/6/2024
1037,- - -,Loa,Jimi Tauriainen,"DM, M/AM (C)",Chelsea,FIN,186 cm,76 kg,,21,â¬65K - â¬650K,9,9,12,10,9,15,12,8,8,9,14,11,5,12,6,14,7,12,8,8,9,10,3,4,1,3,1,2,2,3,3,1,1,8,10,10,12,8,7,9,8,10,10,8,3,11,AM (C),Shadow Striker,Attack,Unknown,Unknown,Youngster,Full Time,"â¬2,900 p/w",30/6/2024
1038,- - -,,Marley Tavaziva,GK,Brentford,ENG,185 cm,79 kg,,20,â¬3K - â¬30K,3,1,5,1,6,4,2,4,7,6,7,7,5,12,2,7,9,9,8,1,10,8,9,8,9,4,10,7,8,10,9,5,9,6,10,8,9,7,10,5,10,10,2,2,3,6,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2024
1039,- - -,,Kenneth Taylor,"DM, M/AM (C)",Ajax,NED,182 cm,66 kg,,23,â¬22M - â¬27M,7,12,15,11,14,12,11,14,14,12,11,12,9,12,11,12,12,14,12,8,12,13,1,4,1,2,1,3,1,3,2,3,3,11,15,12,12,12,17,13,14,13,12,7,13,14,"M (C), AM (RLC), ST (RL)",Central Midfielder,Support,Unknown,Unknown,Important Player,Full Time,"â¬27,000 p/w",30/6/2025
1040,- - A -,,AurÃ©lien Tchouameni,"DM, M (C)",Real Madrid,FRA,188 cm,82 kg,,25,â¬36M - â¬53M,10,12,6,6,14,13,13,13,15,14,14,16,14,14,15,14,15,17,16,16,14,15,1,3,2,1,4,3,3,3,1,1,1,16,16,15,14,15,16,11,15,16,8,8,10,14,M (C),Ball Winning Midfielder,Defend,,,Squad Player,Full Time,"â¬275,000 p/w",30/6/2026
1041,- - -,Yth,Francesco Tedeschi,ST (C),Udinese,ITA,182 cm,73 kg,,18,â¬35K - â¬100K,4,10,3,12,12,13,4,10,3,4,11,4,9,5,3,11,3,6,5,1,9,4,4,2,3,3,1,2,1,1,4,3,1,11,2,4,4,9,2,7,3,4,3,1,1,12,ST (C),Advanced Forward,Attack,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
1042,- - -,,Szymon Terenowicz,GK,Birmingham,ENG,191 cm,76 kg,,18,â¬9K - â¬95K,2,3,4,3,1,1,3,3,4,2,11,2,1,9,1,10,4,1,3,3,11,4,8,5,8,5,11,6,3,11,6,5,4,6,14,3,9,11,7,10,3,2,3,1,1,2,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
1043,- - -,Yth,Federico Terlizzi,D (C),Roma,ITA,179 cm,70 kg,,18,â¬0 - â¬45K,1,1,1,1,3,5,1,4,4,1,4,4,9,7,13,6,12,3,4,13,6,5,1,3,3,1,2,3,3,1,2,1,3,12,7,5,4,13,17,1,4,5,1,2,1,3,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
1044,- - -,Wnt,Kenny Tete,D/WB (R),Fulham,NED,180 cm,71 kg,,29,â¬36M - â¬43M,14,10,7,7,12,9,10,11,13,10,15,14,11,12,16,14,14,15,14,16,11,14,1,3,2,3,1,3,1,3,1,2,3,11,14,12,11,14,14,8,15,16,7,12,7,12,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬58,000 p/w",30/6/2026
1045,- - -,,Thiago,M/AM (C),Real Madrid,ESP,189 cm,69 kg,,17,â¬50K - â¬140K,4,2,5,7,11,12,7,5,8,12,12,7,3,9,3,13,3,6,4,3,11,5,1,2,3,2,3,3,1,1,3,3,2,7,6,5,5,12,5,3,6,11,4,1,3,7,"M (C), AM (RLC), ST (RL)",Central Midfielder,Attack,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2026
1046,- - -,,Luke Thomas,D/WB (L),Leicester,ENG,181 cm,68 kg,,24,â¬6.4M - â¬7.6M,12,11,11,10,12,7,11,11,13,11,13,13,10,11,13,13,12,15,10,12,12,9,2,2,3,1,1,2,1,1,3,1,1,8,11,13,12,13,14,9,13,16,10,9,9,13,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬17,500 p/w",30/6/2027
1047,- - -,,Olly Thomas,"AM (RL), ST (C)",Bristol City,ENG,182 cm,74 kg,,20,â¬26K - â¬75K,9,12,1,8,9,14,8,9,9,10,13,3,8,11,3,13,4,7,12,2,9,10,1,3,3,3,3,3,2,3,1,1,1,13,8,8,7,10,12,1,7,9,1,1,14,11,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬400 p/w,30/6/2024
1048,- - -,,Tristen Thomas,"M (R), AM (RC)",Leicester,ENG,179 cm,67 kg,,19,â¬0 - â¬60K,7,10,4,8,11,14,5,9,9,7,12,2,3,3,2,12,2,6,2,2,12,3,2,2,2,4,2,1,4,2,1,2,1,10,5,6,5,4,4,11,6,10,4,4,4,9,"M/AM (RL), ST (RL)",Winger,Support,,,Youngster,Full Time,â¬575 p/w,30/6/2024
1049,- - -,,Ciaran Thompson,D (C),Newcastle,ENG,182 cm,72 kg,,20,â¬3K - â¬28K,1,4,1,3,8,5,2,7,9,12,9,9,9,9,8,9,15,9,4,12,9,4,1,2,1,3,1,3,3,3,2,3,2,9,9,11,7,9,5,13,7,8,2,2,7,8,D (C),Central Defender,Cover,,,Youngster,Full Time,â¬875 p/w,30/6/2024
1050,- - -,Loa,Jack Thompson,GK,Derby County,ENG,188 cm,72 kg,,18,â¬325K - â¬950K,10,3,2,4,10,5,7,8,9,7,10,10,10,10,6,10,9,10,5,12,10,9,1,1,2,1,1,3,1,3,3,1,4,5,9,11,10,10,4,2,5,9,5,7,5,7,GK,Goalkeeper,Defend,,,Future Prospect,Youth Contract,â¬65 p/w,30/6/2024
1051,- - -,,Jack Thompson,D (RC),Nottm Forest,ENG,179 cm,72 kg,,20,â¬35K - â¬100K,2,1,4,3,8,1,1,1,9,8,8,12,1,11,1,8,11,1,3,1,9,4,13,7,9,11,14,11,10,14,8,5,5,10,7,4,8,8,12,4,7,5,1,1,3,4,D (RL),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2024
1052,- - -,,Liam Thompson,"DM, M (C)",Derby County,ENG,163 cm,63 kg,,23,â¬400K - â¬3.9M,9,11,8,6,13,7,3,9,13,9,12,12,3,4,11,12,11,17,9,13,12,10,3,3,2,3,4,2,3,1,4,3,3,15,16,8,11,11,13,8,15,18,5,4,7,12,"DM, M (C)",Ball Winning Midfielder,Support,Unknown,Unknown,Squad Player,Full Time,"â¬4,700 p/w",30/6/2025
1053,- - -,Wnt,Max Thompson,GK,Newcastle,ENG,187 cm,76 kg,,20,â¬30K - â¬300K,2,1,10,3,12,5,2,8,10,12,13,8,8,13,3,13,8,13,10,1,13,13,12,8,8,13,8,12,12,12,8,8,12,5,8,8,8,8,10,8,8,10,7,1,3,12,GK,Sweeper Keeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬700 p/w,30/6/2024
1054,- - -,,Jarvis Thornton,D (C),Sheffield Wednesday,ENG,177 cm,69 kg,,19,â¬0,1,1,1,1,5,5,1,3,5,3,11,8,12,5,13,9,12,7,3,13,10,3,4,2,1,1,2,3,1,3,3,3,2,9,7,8,4,9,14,11,11,6,2,1,11,2,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
1055,- - -,Wnt,Kristian Thorstvedt,M/AM (C),Sassuolo,NOR,189 cm,84 kg,,26,â¬7M - â¬10.5M,8,12,11,12,13,13,12,13,13,14,12,14,14,14,8,11,10,14,14,9,11,14,3,3,1,1,1,3,2,1,2,1,3,13,14,14,13,14,12,12,15,13,5,4,12,14,"DM, M (C)",Deep Lying Playmaker,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬14,750 p/w",30/6/2025
1056,- - -,,Guus Til,M/AM (C),PSV Eindhoven,NED,183 cm,74 kg,,27,â¬13M - â¬19.5M,11,12,11,13,13,9,12,14,13,13,13,14,12,14,7,13,8,15,13,6,11,15,2,3,2,1,1,2,2,3,2,3,2,13,14,14,14,14,12,14,16,16,6,3,13,13,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Important Player,Full Time,"â¬24,500 p/w",30/6/2026
1057,- - -,,Quinten Timber,"D (C), DM, M/AM (C)",Feyenoord,NED,177 cm,71 kg,,24,â¬16M - â¬24M,9,13,11,8,14,12,9,12,13,13,12,14,8,11,11,12,12,14,14,12,14,14,2,2,1,2,1,3,3,2,3,1,3,8,13,14,13,15,16,13,15,14,5,6,8,14,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Important Player,Full Time,"â¬21,000 p/w",30/6/2024
1058,- - -,Yth,Marsel Tola,M (C),Derby County,ALB,181 cm,70 kg,,18,â¬1K - â¬12K,5,2,5,6,7,9,4,9,14,7,8,4,4,11,8,12,6,6,5,11,10,6,2,2,2,3,3,1,1,2,2,1,1,15,2,6,6,12,2,3,7,10,5,2,5,9,M (C),Central Midfielder,Support,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
1059,- - -,,Corentin Tolisso,"DM, M/AM (C)",Lyon,FRA,181 cm,81 kg,,30,â¬7M - â¬8.6M,12,10,11,14,13,12,14,9,14,14,11,14,15,13,12,11,13,9,12,12,10,12,3,2,1,1,1,2,3,3,1,1,4,14,13,13,13,13,16,14,15,11,12,8,12,14,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Important Player,Full Time,"â¬92,000 p/w",30/6/2025
1060,- - -,nEU,Fikayo Tomori,D (C),Milan,ENG,185 cm,79 kg,,27,â¬24M - â¬36M,7,9,7,8,11,5,7,8,13,12,16,16,15,13,15,16,14,16,15,16,13,15,2,2,1,2,3,3,1,1,1,1,3,17,16,12,14,13,14,13,15,14,4,11,6,11,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬100,000 p/w",30/6/2025
1061,- - -,Loa,Finn Tonks,D (R),Bournemouth,ENG,181 cm,69 kg,,19,â¬14K - â¬130K,11,7,2,4,12,5,7,6,8,7,15,6,8,7,10,15,7,7,6,9,14,4,2,3,2,3,2,2,2,2,2,2,3,7,8,8,7,11,18,12,8,8,6,7,2,8,D (RL),Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
1062,- - -,,Zaide Took-Oxley,M (C),Oxford United,ENG,195 cm,86 kg,,20,â¬0 - â¬35K,3,1,4,1,11,7,5,8,5,13,6,8,4,16,4,8,7,6,8,4,11,5,1,1,1,1,1,2,2,2,3,3,3,5,6,6,5,9,17,11,6,11,4,1,4,13,"DM, M (C)",Deep Lying Playmaker,Support,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
1063,- - -,,Jofre Torrents,D/WB (L),Barcelona,ESP,176 cm,65 kg,,18,â¬24K - â¬230K,12,11,7,7,11,11,8,11,10,8,11,9,8,9,8,12,8,10,8,9,12,11,3,4,2,2,1,2,2,2,1,3,2,11,8,8,7,9,14,7,11,10,6,9,7,12,D/WB (RL),Complete Wing-Back,Support,Unknown,Unknown,Youngster,Full Time,â¬450 p/w,30/6/2026
1064,- - -,Wnt,Ferran Torres,"AM (RL), ST (C)",Barcelona,ESP,184 cm,77 kg,,25,â¬34M - â¬40M,13,15,11,14,15,14,12,16,12,13,15,13,11,12,6,15,7,13,13,7,14,15,1,3,2,2,3,1,3,2,1,1,2,10,12,12,13,13,16,9,12,13,8,7,12,15,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Squad Player,Full Time,"â¬220,000 p/w",30/6/2025
1065,- - -,Wnt,Lucas TorrÃ³,"DM, M (C)",Osasuna,ESP,190 cm,77 kg,,30,â¬4.2M - â¬8M,8,10,6,7,13,6,9,8,13,10,10,16,16,16,12,10,16,14,15,16,13,12,2,2,3,3,3,1,3,3,1,3,1,10,17,13,15,12,15,13,17,13,6,10,9,12,DM,Defensive Midfielder,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬12,000 p/w",30/6/2025
1066,- - -,,Toti,D (LC),Wolves,POR,187 cm,83 kg,,26,â¬29M - â¬34M,12,10,10,6,9,8,4,10,11,10,13,12,14,14,13,13,14,14,15,14,11,13,2,3,2,2,3,2,3,3,1,3,3,13,13,12,9,12,12,8,14,12,10,10,5,11,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬29,000 p/w",30/6/2027
1067,- - -,,Yassine TourÃ©,AM (RLC),Leicester,CIV,163 cm,56 kg,,19,â¬35K - â¬100K,7,12,1,10,12,8,6,10,7,7,12,6,4,3,2,9,4,10,1,2,9,5,2,3,2,3,2,3,2,1,1,3,1,11,4,4,5,12,2,6,5,7,4,2,1,7,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
1068,- - -,,Gernot Trauner,D (RC),Feyenoord,AUT,183 cm,82 kg,,33,â¬5.6M - â¬9.8M,10,9,9,7,11,5,10,9,12,13,12,12,15,16,14,11,15,13,16,13,10,14,3,1,2,1,2,2,1,3,2,4,3,16,15,15,16,14,14,15,16,16,8,9,8,11,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Important Player,Full Time,"â¬19,750 p/w",30/6/2024
1069,- - -,Yth,Denis Travin,M (C),Oxford United,ENG,177 cm,64 kg,,18,â¬10K - â¬30K,1,2,4,5,9,5,10,3,11,13,11,4,3,8,7,9,3,8,4,5,10,5,2,1,3,2,3,2,1,1,1,1,3,9,6,3,5,10,12,4,6,11,4,1,3,5,M (C),Mezzala,Support,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
1070,- - -,,Oscar Trejo,M/AM (C),Rayo Vallecano,ARG,180 cm,79 kg,,37,â¬60K - â¬600K,10,15,9,8,15,15,10,13,14,15,9,11,6,8,7,9,9,11,11,6,13,14,2,2,2,3,1,3,2,1,1,3,3,11,11,13,13,13,14,14,14,12,12,6,14,15,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Squad Player,Full Time,"â¬10,500 p/w",30/6/2024
1071,- - -,,Christopher Trimmel,D/WB (R),Union Berlin,AUT,189 cm,86 kg,,38,â¬150K - â¬450K,15,10,14,7,11,10,8,14,11,11,10,12,12,13,11,12,11,13,12,11,9,14,2,2,1,4,1,1,2,1,1,1,3,16,15,11,12,12,16,17,15,15,17,15,10,11,D/WB (RL),Complete Wing-Back,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬19,750 p/w",30/6/2024
1072,- - -,,Kieran Trippier,D/WB (R),Newcastle,ENG,178 cm,72 kg,,34,â¬6M - â¬7M,15,11,15,8,14,8,11,14,15,15,12,14,11,8,13,12,13,15,12,14,11,13,2,2,2,3,2,1,1,1,3,2,3,12,13,14,12,15,15,18,16,16,16,10,4,15,D/WB (RL),Inverted Wing-Back,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬140,000 p/w",30/6/2024
1073,- - -,,Alfie Tuck,M (C),QPR,WAL,177 cm,69 kg,,19,â¬2K - â¬18K,5,5,7,4,10,5,9,9,7,14,9,8,7,7,8,8,6,4,4,6,6,15,1,1,3,2,1,3,2,3,3,3,2,5,8,12,7,14,12,2,13,8,2,1,7,10,"DM, M (C)",Deep Lying Playmaker,Support,Unknown,Unknown,Youngster,Full Time,â¬425 p/w,30/6/2024
1074,- - -,,Gianmarco Tumminelli,M (C),Roma,ITA,176 cm,69 kg,,19,â¬4K - â¬40K,5,6,5,6,8,7,4,7,14,6,13,9,5,5,7,10,7,6,6,7,10,2,1,3,1,2,2,3,3,2,1,3,2,11,5,5,7,13,15,2,7,10,5,2,3,12,M (C),Mezzala,Support,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
1075,- - -,Loa,Steven Turner,"DM, M (RC)",Ipswich Town,ENG,178 cm,65 kg,,19,â¬0 - â¬95K,7,8,5,3,9,5,8,7,12,7,8,5,5,5,7,8,7,8,6,13,8,6,3,2,2,2,2,3,2,3,1,1,2,15,7,8,7,11,7,6,13,13,6,5,4,8,"DM, M (C)",Central Midfielder,Support,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
1076,- - -,,BeÃ±at Turrientes,"DM, M (C)",Real Sociedad,ESP,179 cm,73 kg,,23,â¬23M - â¬35M,6,12,11,12,13,5,13,12,14,14,14,12,12,8,11,13,12,12,11,13,14,13,3,2,1,1,2,2,4,3,1,2,2,15,14,12,11,12,13,10,11,15,8,8,7,13,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬28,000 p/w",30/6/2028
1077,- - -,,Igor Tyjon,ST (C),Blackburn,ENG,181 cm,68 kg,,17,â¬35K - â¬375K,4,9,3,11,9,14,1,11,4,4,11,6,11,5,3,11,2,10,3,2,9,4,3,2,2,1,2,2,2,1,1,1,2,5,6,10,4,9,9,10,3,5,1,1,4,5,ST (C),Poacher,Attack,Unknown,Unknown,Future Prospect,Full Time,â¬475 p/w,30/6/2026
1078,- - A -,,Destiny Udogie,D/WB (L),Tottenham,ITA,187 cm,73 kg,,22,â¬73M - â¬90M,13,13,7,11,12,12,10,13,14,12,16,13,12,13,11,16,13,16,14,13,14,14,2,2,2,1,2,3,3,1,3,3,1,10,12,14,14,12,14,8,14,15,7,12,10,13,D (L),Complete Wing-Back,Support,,,Regular Starter,Full Time,"â¬87,000 p/w",30/6/2028
1079,- - -,,Umut Tohumcu,"DM, M (C)",Hoffenheim,GER,185 cm,73 kg,,20,â¬130K - â¬5.8M,11,12,14,9,14,14,13,8,14,13,10,10,7,10,11,12,11,12,9,12,11,11,1,2,2,1,1,2,2,2,2,1,3,14,13,12,11,11,14,12,12,12,14,6,13,14,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Breakthrough Prospect,Full Time,"â¬12,750 p/w",30/6/2026
